,Total number of Household provided Employment
48446,90
48447,34
48448,133
48449,35
48450,53
48451,18
48452,2
48453,47
48454,92
48455,129
48456,16
48457,79
48458,31
48459,104
48460,24
48461,167
48462,0
48463,96
48464,37
48465,0
48466,74
48467,111
48468,123
48469,81
48470,67
48471,42
48472,28
48473,51
48474,83
48475,28
48476,114
48477,69
48478,147
48479,56
48480,35
48481,0
48482,134
48483,47
48484,72
48485,18
48486,81
48487,24
48488,20
48489,17
48490,154
48491,274
48492,4
48493,49
48494,88
48495,0
48496,46
48497,251
48498,29
48499,62
48500,90
48501,86
48502,39
48503,140
48504,30
48505,42
48506,59
48507,142
48508,84
48509,170
48510,99
48511,22
48512,23
48513,0
48514,17
48515,85
48516,49
48517,70
48518,35
48519,12
48520,151
48521,49
48522,62
48523,0
48524,192
48525,44
48526,202
48527,13
48528,46
48529,341
48530,131
48531,147
48532,86
48533,35
48534,41
48535,111
48536,48
48537,98
48538,27
48539,52
48540,102
48541,28
48542,107
48543,42
48544,168
48545,31
48546,0
48547,30
48548,0
48549,156
48550,22
48551,55
48552,54
48553,62
48554,90
48555,52
48556,68
48557,43
48558,91
48559,82
48560,148
48561,38
48562,0
48563,15
48564,25
48565,61
48566,13
48567,139
48568,160
48569,31
48570,122
48571,0
48572,110
48573,48
48574,33
48575,78
48576,66
48577,0
48578,57
48579,27
48580,165
48581,75
48582,219
48583,0
48584,104
48585,12
48586,42
48587,0
48588,32
48589,60
48590,35
48591,15
48592,58
48593,0
48594,66
48595,66
48596,101
48597,21
48598,75
48599,0
48600,22
48601,13
48602,52
48603,55
48604,86
48605,13
48606,57
48607,38
48608,126
48609,159
48610,120
48611,0
48612,81
48613,21
48614,92
48615,0
48616,40
48617,36
48618,26
48619,154
48620,0
48621,80
48622,186
48623,69
48624,50
48625,75
48626,11
48627,64
48628,69
48629,39
48630,0
48631,10
48632,44
48633,176
48634,61
48635,7
48636,62
48637,127
48638,175
48639,0
48640,31
48641,0
48642,26
48643,70
48644,41
48645,70
48646,244
48647,60
48648,142
48649,0
48650,89
48651,51
48652,115
48653,45
48654,110
48655,12
48656,97
48657,0
48658,210
48659,46
48660,36
48661,0
48662,56
48663,29
48664,40
48665,206
48666,0
48667,36
48668,64
48669,164
48670,112
48671,54
48672,16
48673,45
48674,28
48675,46
48676,0
48677,124
48678,287
48679,87
48680,0
48681,53
48682,42
48683,32
48684,33
48685,17
48686,80
48687,24
48688,45
48689,85
48690,20
48691,0
48692,13
48693,20
48694,0
48695,54
48696,41
48697,46
48698,57
48699,42
48700,49
48701,190
48702,134
48703,43
48704,63
48705,180
48706,32
48707,119
48708,58
48709,24
48710,76
48711,8
48712,57
48713,36
48714,92
48715,0
48716,35
48717,63
48718,63
48719,99
48720,13
48721,12
48722,54
48723,0
48724,194
48725,39
48726,117
48727,70
48728,0
48729,31
48730,72
48731,40
48732,39
48733,40
48734,60
48735,29
48736,29
48737,28
48738,102
48739,0
48740,45
48741,0
48742,86
48743,88
48744,62
48745,108
48746,58
48747,42
48748,233
48749,49
48750,101
48751,0
48752,6
48753,35
48754,0
48755,119
48756,0
48757,146
48758,73
48759,28
48760,66
48761,49
48762,26
48763,65
48764,90
48765,26
48766,63
48767,39
48768,24
48769,0
48770,90
48771,299
48772,29
48773,40
48774,34
48775,52
48776,413
48777,83
48778,82
48779,40
48780,72
48781,118
48782,0
48783,23
48784,14
48785,31
48786,0
48787,54
48788,43
48789,266
48790,83
48791,51
48792,116
48793,22
48794,267
48795,107
48796,51
48797,0
48798,74
48799,129
48800,27
48801,23
48802,24
48803,58
48804,0
48805,82
48806,94
48807,262
48808,20
48809,53
48810,59
48811,67
48812,119
48813,47
48814,137
48815,18
48816,13
48817,56
48818,17
48819,25
48820,186
48821,0
48822,38
48823,58
48824,0
48825,94
48826,46
48827,50
48828,194
48829,0
48830,29
48831,40
48832,0
48833,0
48834,30
48835,20
48836,106
48837,17
48838,203
48839,54
48840,0
48841,32
48842,65
48843,82
48844,59
48845,65
48846,0
48847,61
48848,61
48849,152
48850,0
48851,69
48852,195
48853,53
48854,45
48855,108
48856,96
48857,0
48858,71
48859,95
48860,16
48861,0
48862,52
48863,44
48864,243
48865,54
48866,104
48867,42
48868,136
48869,51
48870,74
48871,127
48872,92
48873,140
48874,20
48875,54
48876,65
48877,75
48878,31
48879,45
48880,69
48881,65
48882,48
48883,25
48884,30
48885,7
48886,35
48887,56
48888,42
48889,24
48890,104
48891,1
48892,115
48893,43
48894,0
48895,71
48896,0
48897,64
48898,74
48899,0
48900,65
48901,0
48902,51
48903,41
48904,0
48905,440
48906,129
48907,52
48908,25
48909,0
48910,38
48911,59
48912,11
48913,42
48914,58
48915,92
48916,61
48917,134
48918,140
48919,36
48920,51
48921,79
48922,17
48923,0
48924,58
48925,52
48926,45
48927,53
48928,0
48929,136
48930,0
48931,166
48932,46
48933,0
48934,66
48935,33
48936,0
48937,111
48938,57
48939,63
48940,41
48941,218
48942,151
48943,43
48944,69
48945,88
48946,116
48947,0
48948,58
48949,0
48950,8
48951,28
48952,296
48953,44
48954,135
48955,102
48956,21
48957,30
48958,75
48959,109
48960,47
48961,107
48962,89
48963,52
48964,29
48965,0
48966,0
48967,30
48968,57
48969,63
48970,49
48971,51
48972,26
48973,108
48974,53
48975,207
48976,77
48977,0
48978,135
48979,86
48980,164
48981,66
48982,175
48983,162
48984,26
48985,45
48986,11
48987,71
48988,70
48989,290
48990,15
48991,29
48992,68
48993,45
48994,22
48995,178
48996,41
48997,42
48998,55
48999,17
49000,31
49001,58
49002,11
49003,40
49004,30
49005,65
49006,23
49007,57
49008,0
49009,0
49010,102
49011,31
49012,122
49013,52
49014,28
49015,11
49016,0
49017,204
49018,41
49019,41
49020,27
49021,71
49022,43
49023,51
49024,46
49025,0
49026,0
49027,35
49028,84
49029,0
49030,0
49031,97
49032,168
49033,77
49034,123
49035,24
49036,96
49037,94
49038,51
49039,101
49040,61
49041,23
49042,17
49043,72
49044,33
49045,78
49046,61
49047,70
49048,63
49049,15
49050,54
49051,88
49052,722
49053,104
49054,37
49055,105
49056,35
49057,39
49058,0
49059,0
49060,47
49061,0
49062,0
49063,163
49064,32
49065,281
49066,20
49067,41
49068,18
49069,73
49070,66
49071,26
49072,64
49073,9
49074,0
49075,99
49076,0
49077,47
49078,21
49079,51
49080,40
49081,85
49082,32
49083,0
49084,46
49085,118
49086,41
49087,25
49088,51
49089,59
49090,172
49091,68
49092,93
49093,100
49094,0
49095,198
49096,187
49097,107
49098,96
49099,188
49100,0
49101,61
49102,58
49103,43
49104,26
49105,78
49106,25
49107,123
49108,66
49109,25
49110,33
49111,63
49112,118
49113,17
49114,34
49115,35
49116,0
49117,31
49118,56
49119,0
49120,100
49121,9
49122,122
49123,81
49124,122
49125,47
49126,105
49127,30
49128,11
49129,63
49130,30
49131,0
49132,148
49133,0
49134,92
49135,24
49136,23
49137,23
49138,249
49139,0
49140,291
49141,91
49142,24
49143,191
49144,71
49145,54
49146,26
49147,84
49148,89
49149,0
49150,0
49151,43
49152,31
49153,28
49154,32
49155,49
49156,76
49157,73
49158,0
49159,51
49160,29
49161,85
49162,39
49163,0
49164,202
49165,39
49166,156
49167,199
49168,63
49169,15
49170,41
49171,49
49172,58
49173,78
49174,147
49175,106
49176,37
49177,108
49178,10
49179,232
49180,45
49181,73
49182,241
49183,291
49184,39
49185,58
49186,120
49187,52
49188,63
49189,160
49190,65
49191,24
49192,14
49193,24
49194,55
49195,14
49196,13
49197,14
49198,82
49199,24
49200,56
49201,0
49202,163
49203,0
49204,0
49205,56
49206,13
49207,85
49208,87
49209,36
49210,17
49211,19
49212,91
49213,75
49214,42
49215,23
49216,158
49217,90
49218,44
49219,63
49220,20
49221,11
49222,0
49223,9
49224,16
49225,323
49226,0
49227,171
49228,111
49229,17
49230,0
49231,67
49232,41
49233,215
49234,39
49235,0
49236,34
49237,400
49238,99
49239,27
49240,76
49241,0
49242,46
49243,74
49244,14
49245,109
49246,69
49247,1037
49248,21
49249,18
49250,62
49251,23
49252,36
49253,30
49254,111
49255,175
49256,0
49257,0
49258,0
49259,147
49260,56
49261,645
49262,41
49263,192
49264,59
49265,13
49266,80
49267,44
49268,54
49269,18
49270,85
49271,0
49272,36
49273,75
49274,43
49275,26
49276,78
49277,28
49278,25
49279,71
49280,49
49281,17
49282,62
49283,34
49284,0
49285,26
49286,67
49287,148
49288,32
49289,115
49290,123
49291,46
49292,117
49293,23
49294,0
49295,66
49296,159
49297,143
49298,72
49299,65
49300,87
49301,42
49302,45
49303,26
49304,0
49305,33
49306,25
49307,0
49308,43
49309,66
49310,19
49311,66
49312,42
49313,100
49314,116
49315,0
49316,53
49317,43
49318,17
49319,7
49320,0
49321,27
49322,52
49323,41
49324,50
49325,16
49326,107
49327,25
49328,116
49329,0
49330,33
49331,63
49332,50
49333,41
49334,178
49335,31
49336,0
49337,0
49338,27
49339,141
49340,120
49341,66
49342,61
49343,28
49344,23
49345,28
49346,350
49347,115
49348,14
49349,0
49350,68
49351,101
49352,28
49353,78
49354,31
49355,154
49356,15
49357,80
49358,90
49359,29
49360,40
49361,19
49362,102
49363,119
49364,45
49365,20
49366,54
49367,123
49368,75
49369,86
49370,76
49371,24
49372,157
49373,78
49374,45
49375,0
49376,126
49377,72
49378,42
49379,58
49380,127
49381,86
49382,62
49383,19
49384,39
49385,186
49386,104
49387,82
49388,100
49389,125
49390,119
49391,163
49392,88
49393,33
49394,40
49395,90
49396,68
49397,148
49398,21
49399,31
49400,0
49401,40
49402,72
49403,0
49404,8
49405,94
49406,93
49407,104
49408,60
49409,224
49410,19
49411,66
49412,30
49413,109
49414,0
49415,90
49416,56
49417,34
49418,0
49419,187
49420,49
49421,187
49422,14
49423,34
49424,19
49425,55
49426,140
49427,72
49428,0
49429,52
49430,35
49431,81
49432,35
49433,180
49434,0
49435,58
49436,57
49437,37
49438,62
49439,0
49440,70
49441,66
49442,56
49443,64
49444,31
49445,109
49446,65
49447,0
49448,37
49449,49
49450,140
49451,156
49452,0
49453,119
49454,94
49455,200
49456,55
49457,32
49458,162
49459,92
49460,14
49461,35
49462,48
49463,52
49464,56
49465,0
49466,59
49467,21
49468,28
49469,0
49470,39
49471,44
49472,30
49473,66
49474,25
49475,48
49476,61
49477,345
49478,112
49479,30
49480,11
49481,50
49482,31
49483,149
49484,24
49485,34
49486,24
49487,43
49488,99
49489,11
49490,0
49491,23
49492,0
49493,28
49494,47
49495,20
49496,286
49497,88
49498,0
49499,74
49500,46
49501,60
49502,44
49503,34
49504,221
49505,32
49506,73
49507,90
49508,33
49509,0
49510,107
49511,68
49512,0
49513,59
49514,13
49515,0
49516,39
49517,21
49518,124
49519,34
49520,46
49521,128
49522,215
49523,47
49524,0
49525,74
49526,37
49527,75
49528,54
49529,71
49530,196
49531,39
49532,29
49533,0
49534,50
49535,47
49536,7
49537,231
49538,73
49539,71
49540,21
49541,63
49542,67
49543,57
49544,124
49545,45
49546,47
49547,40
49548,57
49549,313
49550,109
49551,71
49552,34
49553,31
49554,38
49555,52
49556,39
49557,64
49558,206
49559,17
49560,19
49561,0
49562,23
49563,48
49564,106
49565,33
49566,20
49567,39
49568,281
49569,234
49570,44
49571,0
49572,26
49573,50
49574,0
49575,90
49576,0
49577,38
49578,44
49579,94
49580,18
49581,0
49582,63
49583,0
49584,98
49585,80
49586,96
49587,0
49588,63
49589,55
49590,56
49591,46
49592,39
49593,53
49594,71
49595,0
49596,17
49597,26
49598,0
49599,97
49600,28
49601,63
49602,35
49603,171
49604,8
49605,10
49606,127
49607,96
49608,86
49609,12
49610,0
49611,0
49612,35
49613,161
49614,0
49615,18
49616,13
49617,36
49618,0
49619,152
49620,205
49621,59
49622,113
49623,49
49624,126
49625,52
49626,150
49627,51
49628,27
49629,96
49630,0
49631,69
49632,55
49633,60
49634,40
49635,41
49636,75
49637,71
49638,173
49639,105
49640,85
49641,340
49642,7
49643,56
49644,117
49645,62
49646,0
49647,49
49648,31
49649,193
49650,162
49651,67
49652,53
49653,28
49654,114
49655,292
49656,58
49657,18
49658,131
49659,199
49660,44
49661,118
49662,24
49663,66
49664,68
49665,36
49666,5
49667,89
49668,31
49669,63
49670,37
49671,20
49672,57
49673,46
49674,165
49675,82
49676,44
49677,54
49678,106
49679,39
49680,74
49681,0
49682,72
49683,128
49684,49
49685,56
49686,38
49687,89
49688,37
49689,186
49690,67
49691,0
49692,26
49693,36
49694,97
49695,505
49696,15
49697,94
49698,118
49699,23
49700,82
49701,18
49702,81
49703,52
49704,18
49705,75
49706,28
49707,36
49708,0
49709,82
49710,0
49711,9
49712,40
49713,23
49714,145
49715,143
49716,8
49717,38
49718,75
49719,64
49720,26
49721,72
49722,0
49723,75
49724,37
49725,121
49726,51
49727,93
49728,64
49729,14
49730,41
49731,0
49732,153
49733,91
49734,0
49735,40
49736,124
49737,56
49738,14
49739,14
49740,22
49741,0
49742,71
49743,73
49744,294
49745,212
49746,31
49747,151
49748,201
49749,45
49750,66
49751,31
49752,81
49753,0
49754,106
49755,40
49756,0
49757,33
49758,180
49759,62
49760,86
49761,219
49762,17
49763,41
49764,105
49765,0
49766,25
49767,99
49768,0
49769,0
49770,103
49771,69
49772,274
49773,313
49774,48
49775,49
49776,0
49777,212
49778,0
49779,67
49780,136
49781,75
49782,14
49783,30
49784,31
49785,84
49786,50
49787,113
49788,18
49789,39
49790,144
49791,65
49792,78
49793,140
49794,15
49795,109
49796,9
49797,37
49798,34
49799,29
49800,24
49801,1
49802,175
49803,115
49804,33
49805,37
49806,45
49807,39
49808,54
49809,35
49810,57
49811,0
49812,192
49813,30
49814,0
49815,221
49816,70
49817,50
49818,68
49819,31
49820,67
49821,60
49822,136
49823,0
49824,79
49825,57
49826,122
49827,30
49828,89
49829,173
49830,23
49831,278
49832,117
49833,37
49834,27
49835,56
49836,50
49837,84
49838,31
49839,48
49840,241
49841,79
49842,114
49843,28
49844,71
49845,41
49846,60
49847,14
49848,52
49849,84
49850,34
49851,52
49852,26
49853,20
49854,38
49855,46
49856,47
49857,97
49858,61
49859,116
49860,45
49861,56
49862,22
49863,0
49864,68
49865,53
49866,10
49867,120
49868,24
49869,185
49870,72
49871,175
49872,40
49873,48
49874,77
49875,38
49876,15
49877,26
49878,187
49879,40
49880,105
49881,31
49882,61
49883,111
49884,12
49885,21
49886,126
49887,0
49888,0
49889,69
49890,90
49891,42
49892,61
49893,62
49894,117
49895,39
49896,128
49897,28
49898,58
49899,66
49900,10
49901,30
49902,71
49903,0
49904,49
49905,26
49906,63
49907,39
49908,45
49909,31
49910,0
49911,10
49912,60
49913,0
49914,77
49915,45
49916,47
49917,63
49918,69
49919,1
49920,71
49921,64
49922,60
49923,63
49924,56
49925,6
49926,95
49927,53
49928,81
49929,40
49930,90
49931,45
49932,40
49933,53
49934,41
49935,50
49936,84
49937,57
49938,69
49939,79
49940,117
49941,55
49942,0
49943,61
49944,42
49945,31
49946,40
49947,21
49948,56
49949,31
49950,101
49951,36
49952,135
49953,77
49954,35
49955,34
49956,109
49957,29
49958,0
49959,38
49960,47
49961,184
49962,65
49963,78
49964,205
49965,158
49966,36
49967,128
49968,30
49969,2
49970,75
49971,24
49972,45
49973,35
49974,46
49975,113
49976,53
49977,22
49978,19
49979,3
49980,49
49981,271
49982,56
49983,40
49984,65
49985,96
49986,551
49987,76
49988,73
49989,75
49990,31
49991,56
49992,45
49993,69
49994,345
49995,88
49996,37
49997,41
49998,48
49999,40
50000,34
50001,76
50002,22
50003,28
50004,46
50005,44
50006,61
50007,67
50008,43
50009,188
50010,28
50011,70
50012,156
50013,42
50014,206
50015,52
50016,33
50017,32
50018,165
50019,49
50020,14
50021,63
50022,21
50023,20
50024,53
50025,54
50026,44
50027,57
50028,53
50029,113
50030,60
50031,30
50032,28
50033,39
50034,32
50035,11
50036,22
50037,0
50038,16
50039,60
50040,64
50041,117
50042,74
50043,109
50044,109
50045,173
50046,217
50047,155
50048,6
50049,31
50050,35
50051,0
50052,0
50053,78
50054,18
50055,56
50056,39
50057,124
50058,30
50059,0
50060,0
50061,73
50062,151
50063,31
50064,182
50065,0
50066,56
50067,44
50068,33
50069,0
50070,29
50071,220
50072,36
50073,114
50074,69
50075,68
50076,65
50077,85
50078,100
50079,62
50080,22
50081,46
50082,279
50083,170
50084,1
50085,43
50086,219
50087,84
50088,374
50089,147
50090,15
50091,84
50092,49
50093,17
50094,33
50095,52
50096,0
50097,439
50098,291
50099,74
50100,177
50101,48
50102,13
50103,254
50104,134
50105,69
50106,55
50107,31
50108,58
50109,255
