,Total number of Household provided Employment
45031,44
45032,18
45033,84
45034,76
45035,0
45036,0
45037,50
45038,9
45039,0
45041,48
45042,39
45043,196
45045,32
45046,71
45047,163
45048,23
45049,525
45051,119
45052,0
45055,0
45057,90
45059,18
45060,46
45061,0
45062,88
45063,52
45065,45
45066,134
45067,152
45068,149
45069,53
45070,51
45071,16
45072,38
45073,36
45074,18
45075,83
45076,92
45077,26
45078,26
45079,30
45081,20
45082,40
45083,40
45084,114
45085,48
45087,63
45089,40
45090,44
45092,68
45094,0
45096,119
45097,78
45098,144
45099,36
45101,17
45102,28
45104,0
45105,47
45106,97
45108,121
45109,0
45110,94
45111,71
45113,60
45114,101
45115,14
45117,65
45119,26
45121,24
45122,113
45124,120
45125,34
45126,0
45128,0
45130,0
45135,37
45137,0
45139,145
45141,71
45143,19
45144,37
45145,90
45146,66
45147,125
45150,19
45151,86
45152,27
45153,84
45154,66
45155,0
45156,42
45157,65
45158,29
45159,107
45160,54
45161,17
45162,0
45163,330
45165,44
45166,0
45167,50
45168,55
45169,206
45170,39
45171,202
45172,75
45173,16
45174,86
45177,86
45178,0
45180,21
45182,0
45184,85
45185,111
45186,19
45187,112
45188,26
45189,17
45190,45
45192,92
45194,70
45195,229
45196,37
45199,0
45202,46
45203,33
45204,50
45207,108
45208,43
45209,32
45212,15
45213,187
45214,0
45215,121
45216,0
45217,36
45218,0
45219,51
45220,64
45221,33
45222,127
45223,129
45224,48
45225,103
45226,57
45227,213
45229,18
45230,21
45231,60
45233,35
45234,546
45235,72
45236,0
45237,34
45238,100
45240,90
45241,7
45242,97
45243,65
45245,0
45247,190
45248,52
45251,40
45252,0
45253,42
45255,22
45256,60
45258,496
45261,13
45262,134
45263,78
45266,44
45269,52
45271,116
45272,84
45273,18
45274,0
45275,42
45276,0
45278,0
45279,52
45280,43
45281,22
45282,11
45283,36
45286,25
45287,35
45288,116
45289,8
45291,246
45292,18
45293,81
45294,30
45296,83
45297,42
45298,10
45299,122
45300,123
45301,49
45302,9
45303,63
45304,38
45305,9
45306,79
45307,96
45309,77
45310,82
45311,71
45312,55
45315,0
45316,30
45317,34
45318,23
45320,76
45322,21
45325,43
45332,66
45333,45
45334,49
45335,0
45336,24
45338,32
45339,67
45340,100
45342,7
45343,71
45345,50
45346,36
45347,114
45348,130
45351,165
45355,74
45356,52
45357,37
45359,41
45360,50
45361,0
45362,106
45363,76
45364,100
45365,79
45366,96
45367,42
45369,18
45370,0
45373,37
45374,66
45375,100
45376,61
45377,0
45379,121
45380,14
45381,59
45382,0
45383,12
45385,47
45387,106
45388,72
45389,170
45390,59
45391,41
45392,86
45394,51
45395,0
45396,128
45397,21
45398,56
45399,75
45400,78
45401,28
45402,180
45403,84
45404,30
45405,100
45407,3
45410,47
45411,15
45412,52
45413,16
45415,86
45418,67
45419,103
45420,617
45421,165
45424,75
45426,8
45427,94
45428,29
45429,16
45430,70
45432,12
45433,37
45434,12
45435,94
45438,75
45439,61
45440,189
45441,18
45443,86
45444,0
45445,78
45446,45
45448,10
45450,42
45451,68
45452,84
45453,20
45454,0
45456,206
45457,16
45459,154
45460,76
45461,90
45462,83
45464,28
45465,128
45466,214
45468,49
45469,54
45470,0
45476,31
45477,72
45478,0
45479,19
45480,58
45481,142
45483,188
45485,29
45486,52
45487,12
45488,40
45489,84
45490,0
45491,58
45492,168
45494,13
45495,219
45498,73
45500,38
45502,0
45503,20
45505,34
45506,49
45509,106
45510,21
45511,45
45512,12
45513,26
45517,23
45519,253
45520,24
45521,111
45522,76
45523,0
45524,84
45525,207
45526,49
45527,21
45528,196
45529,89
45530,53
45532,18
45533,45
45534,104
45535,0
45536,75
45537,60
45538,0
45540,96
45541,86
45542,80
45543,0
45544,46
45545,23
45546,136
45547,52
45548,244
45549,71
45552,26
45554,1
45555,0
45556,52
45557,14
45558,86
45559,33
45560,0
45561,75
45562,22
45563,84
45565,31
45566,34
45567,522
45568,15
45569,138
45572,30
45573,376
45574,22
45576,137
45577,56
45578,19
45580,33
45581,73
45582,41
45585,170
45586,50
45587,25
45589,47
45590,0
45591,47
45592,0
45593,32
45596,106
45597,98
45598,171
45599,44
45601,14
45602,30
45603,62
45604,54
45606,61
45607,0
45608,96
45612,74
45614,39
45615,31
45616,12
45618,24
45619,9
45620,23
45621,34
45622,44
45623,22
45624,0
45625,0
45626,46
45627,0
45628,203
45629,73
45631,324
45632,0
45634,0
45636,65
45637,75
45638,56
45641,49
45642,238
45644,0
45645,46
45646,0
45648,41
45649,67
45650,39
45651,324
45653,27
45654,82
45657,23
45658,91
45659,69
45660,29
45661,60
45662,36
45663,39
45664,272
45666,59
45669,0
45670,13
45672,20
45673,350
45675,43
45676,8
45677,56
45678,2
45679,85
45680,0
45682,26
45683,0
45684,59
45685,0
45686,31
45687,69
45688,14
45689,68
45690,220
45691,82
45693,158
45694,58
45697,14
45698,162
45699,49
45700,0
45702,110
45703,40
45704,0
45707,86
45709,49
45710,74
45715,112
45717,74
45718,296
45719,109
45720,23
45723,96
45724,31
45725,25
45726,49
45727,34
45728,32
45729,55
45730,57
45731,146
45732,19
45733,103
45734,267
45736,25
45738,17
45739,20
45740,32
45741,172
45743,476
45745,43
45746,24
45747,46
45748,35
45750,34
45751,40
45752,60
45753,28
45755,37
45756,98
45757,81
45758,22
45760,56
45762,103
45763,40
45764,103
45765,105
45766,90
45767,100
45769,127
45770,17
45772,37
45773,90
45775,73
45776,1051
45778,44
45779,0
45780,37
45781,70
45782,40
45783,32
45784,0
45786,49
45787,76
45788,66
45789,66
45791,72
45792,84
45793,29
45795,0
45796,192
45797,143
45798,54
45799,6
45800,58
45801,42
45802,37
45803,59
45805,110
45806,0
45807,68
45808,131
45809,36
45810,9
45811,126
45812,163
45813,0
45814,0
45815,49
45816,160
45817,203
45818,0
45821,48
45824,266
45825,84
45826,43
45827,38
45829,96
45830,21
45832,114
45833,42
45834,0
45835,11
45837,0
45839,160
45841,0
45842,73
45843,104
45846,22
45847,2
45848,41
45849,129
45851,86
45852,27
45854,0
45855,15
45856,42
45858,80
45859,77
45860,44
45861,55
45864,69
45865,16
45866,0
45867,42
45868,26
45869,0
45870,124
45871,249
45873,141
45874,15
45875,70
45877,188
45878,34
45879,21
45880,0
45881,113
45882,38
45883,76
45886,107
45887,44
45890,66
45891,65
45892,195
45893,248
45895,77
45896,89
45897,44
45898,20
45899,0
45901,0
45902,85
45904,142
45907,26
45909,66
45910,143
45913,63
45915,26
45916,48
45917,0
45918,39
45919,19
45920,35
45921,35
45922,0
45923,49
45924,376
45925,0
45926,27
45927,24
45928,62
45929,152
45930,24
45931,63
45932,208
45933,48
45935,73
45937,197
45938,0
45941,36
45942,48
45944,121
45945,34
45946,0
45947,32
45949,32
45950,88
45951,232
45952,55
45953,39
45954,114
45956,103
45957,88
45958,92
45959,59
45961,39
45963,88
45964,133
45967,72
45968,31
45969,18
45970,0
45972,0
45973,70
45974,0
45975,204
45977,50
45978,23
45980,98
45981,54
45982,118
45983,312
45984,152
45985,90
45988,29
45990,101
45991,28
45992,147
45993,42
45994,113
45995,114
45996,40
45997,9
45998,142
45999,120
46000,37
46001,32
46002,47
46006,51
46007,35
46008,187
46009,31
46010,19
46014,238
46015,41
46016,0
46017,20
46018,34
46019,28
46020,29
46021,190
46022,24
46023,293
46024,178
46025,56
46026,137
46027,26
46028,47
46029,14
46030,30
46031,92
46033,56
46034,17
46035,0
46036,65
46037,42
46038,23
46041,91
46042,289
46044,129
46046,151
46047,93
46049,115
46050,36
46052,41
46053,0
46055,46
46056,72
46057,20
46059,131
46060,103
46061,297
46062,59
46063,16
46065,0
46066,480
46067,45
46068,88
46069,23
46070,26
46071,69
46072,40
46073,318
46074,19
46076,63
46077,27
46078,80
46079,0
46083,46
46084,21
46085,49
46086,22
46087,56
46088,22
46090,76
46091,28
46092,20
46093,55
46095,211
46096,136
46097,0
46098,38
46099,48
46100,99
46101,115
46102,21
46103,23
46104,0
46105,0
46107,96
46109,77
46110,45
46112,38
46115,219
46118,19
46121,124
46123,29
46124,82
46125,31
46126,0
46127,130
46128,94
46129,33
46130,0
46131,115
46132,150
46133,128
46134,34
46136,0
46137,132
46139,48
46141,28
46143,0
46144,0
46145,62
46146,0
46147,21
46148,70
46149,130
46151,56
46152,84
46153,81
46155,41
46156,60
46157,65
46158,0
46159,28
46160,0
46161,68
46163,0
46165,0
46166,0
46167,115
46168,0
46169,0
46170,0
46171,27
46172,24
46175,65
46176,102
46177,100
46178,18
46179,22
46180,45
46181,181
46182,16
46183,82
46184,22
46185,24
46186,0
46187,47
46188,100
46189,86
46190,62
46191,0
46192,55
46193,44
46195,88
46196,115
46197,0
46198,11
46199,0
46200,104
46201,18
46202,93
46203,39
46205,31
46206,40
46207,21
46208,177
46209,61
46211,0
46212,49
46214,479
46216,155
46217,0
46218,78
46220,35
46221,103
46223,39
46224,39
46226,35
46227,24
46228,79
46230,37
46232,0
46233,85
46234,21
46236,0
46237,99
46239,74
46241,30
46242,62
46243,48
46245,101
46246,21
46247,43
46248,32
46250,51
46251,59
46252,50
46253,68
46254,41
46255,80
46256,8
46258,135
46259,97
46260,21
46262,124
46263,75
46264,45
46266,0
46267,38
46269,127
46270,71
46271,269
46272,249
46273,22
46274,56
46275,126
46276,54
46279,9
46280,63
46282,23
46283,57
46285,0
46286,100
46288,179
46289,7
46290,40
46291,61
46292,69
46293,129
46294,174
46296,291
46297,14
46298,209
46299,22
46300,0
46301,169
46303,63
46304,39
46305,11
46308,0
46309,11
46310,66
46311,63
46312,106
46313,44
46314,105
46316,61
46317,22
46320,91
46321,72
46322,99
46323,41
46325,233
46326,0
46327,36
46328,92
46330,67
46331,66
46332,214
46333,80
46334,99
46335,61
46336,109
46337,48
46338,0
46339,0
46341,29
46342,0
46344,38
46347,41
46348,73
46349,22
46350,128
46351,34
46353,0
46356,138
46357,92
46359,195
46360,50
46361,105
46365,80
46366,31
46368,57
46369,0
46370,0
46371,543
46372,0
46374,69
46375,36
46376,115
46377,25
46378,24
46380,50
46381,51
46382,38
46385,46
46387,0
46388,139
46389,26
46390,34
46392,30
46393,131
46395,124
46396,44
46398,0
46401,65
46403,37
46405,34
46406,34
46407,190
46408,27
46410,157
46411,23
46412,95
46414,0
46415,98
46416,91
46417,0
46418,431
46419,20
46420,90
46421,78
46422,33
46423,86
46424,0
46426,134
46427,65
46428,47
46429,0
46430,90
46431,30
46433,96
46434,51
46435,174
46436,39
46438,63
46439,0
46440,38
46441,61
46442,0
46443,58
46445,0
46452,63
46453,83
46454,67
46455,44
46456,82
46457,42
46458,21
46459,80
46460,0
46461,190
46462,222
46463,0
46466,15
46468,14
46470,67
46472,6
46473,87
46474,41
46475,159
46476,144
46477,98
46478,129
46479,100
46480,62
46481,69
46482,125
46484,0
46486,46
46487,10
46490,0
46491,64
46492,0
46493,134
46494,80
46495,45
46496,36
46497,61
46498,49
46500,182
46501,311
46502,0
46504,37
46505,100
46508,58
46509,121
46511,42
46512,26
46513,60
46514,54
46515,134
46517,98
46518,112
46519,79
46520,0
46523,101
46524,78
46525,0
46527,68
46528,51
46529,6
46531,0
46532,14
46533,16
46534,0
46536,70
46538,53
46539,172
46541,50
46542,0
46543,0
46544,45
46547,41
46548,0
46550,168
46551,0
46553,28
46554,58
46555,105
46557,26
46558,87
46559,14
46561,28
46562,40
46564,0
46566,87
46568,48
46571,22
46573,79
46574,0
46576,364
46577,96
46578,67
46579,120
46580,260
46581,24
46583,39
46584,79
46585,23
46586,102
46587,4
46588,0
46589,42
46590,73
46591,102
46592,22
46595,0
46597,89
46598,140
46599,43
46600,43
46601,16
46602,55
46603,72
46604,35
46605,39
46607,185
46610,67
46612,58
46614,162
46615,37
46616,24
46618,107
46619,49
46620,41
46622,196
46623,167
46624,50
46625,68
46626,118
46628,116
46629,58
46630,50
46632,56
46633,22
46634,164
46635,151
46636,104
46637,27
46638,10
46639,0
46640,60
46641,74
46643,90
46644,37
46645,21
46646,32
46647,28
46648,40
46650,73
46651,59
46652,9
46653,141
46654,38
46655,98
46656,177
46657,131
46658,35
46659,56
46660,31
46661,50
46663,15
46664,151
46665,49
46667,0
46668,153
46670,80
46671,0
46672,0
46673,74
46675,89
46677,23
46678,125
46679,54
46680,80
46681,31
46682,106
46683,98
46684,0
46685,94
46686,0
46687,157
46688,216
46689,24
46690,32
46692,10
46694,33
46695,127
46697,44
46699,19
46700,156
46702,46
46703,38
46706,105
46708,66
46710,27
46711,16
46713,41
46714,52
46716,0
46718,20
46719,21
46720,115
46721,87
46722,39
46723,24
46724,45
46725,34
46728,6
46729,0
46730,63
46731,15
46732,134
46733,27
46734,28
46735,74
46736,143
46737,45
46738,131
46740,284
46741,125
46743,51
46744,112
46745,14
46746,86
46747,21
46749,82
46750,73
46751,0
46752,67
46753,104
46754,42
46755,9
46757,67
46758,76
46759,113
46760,70
46761,102
46763,40
46764,69
46765,63
46766,0
46767,30
46768,37
46769,0
46770,53
46771,49
46772,362
46773,80
46774,342
46775,11
46779,0
46780,121
46781,0
46782,45
46783,49
46784,40
46785,19
46786,38
46787,74
46788,195
46790,36
46791,21
46792,7
46793,63
46794,38
46795,26
46796,110
46797,116
46798,25
46799,82
46800,59
46801,165
46802,44
46803,8
46804,99
46805,54
46806,0
46808,0
46809,126
46812,19
46813,55
46814,24
46815,42
46816,61
46817,161
46818,74
46821,169
46822,91
46824,23
46825,40
46826,50
46828,0
46829,0
46830,79
46832,68
46833,30
46834,46
46835,43
46836,29
46837,0
46839,29
46840,0
46841,0
46842,24
46843,0
46844,89
46845,90
46846,0
46847,0
46850,0
46851,68
46852,113
46853,47
46856,35
46857,90
46858,21
46859,89
46860,81
46861,100
46864,0
46865,53
46866,43
46867,31
46868,23
46869,83
46870,113
46871,37
46872,25
46873,84
46874,78
46875,152
46876,28
46877,86
46878,176
46880,77
46883,93
46884,143
46885,19
46887,49
46888,30
46889,65
46890,9
46892,0
46893,55
46894,78
46895,255
46896,21
46897,635
46898,206
46899,100
46901,72
46902,49
46903,34
46907,83
46908,0
46909,16
46910,35
46914,75
46916,18
46917,50
46918,37
46920,43
46921,0
46923,94
46924,130
46925,0
46927,100
46928,21
46929,49
46930,0
46931,40
46932,28
46933,124
46934,70
46935,65
46937,7
46942,0
46943,59
46945,46
46947,36
46948,0
46949,0
46950,109
46951,19
46952,76
46953,74
46954,82
46955,104
46956,69
46958,77
46959,50
46961,52
46962,336
46964,31
46966,90
46969,25
46971,96
46972,64
46973,25
46974,111
46975,56
46978,15
46979,10
46981,0
46982,63
46984,73
46985,105
46987,35
46988,0
46989,70
46990,131
46991,100
46992,0
46993,27
46994,119
46995,18
46999,42
47000,204
47001,115
47002,59
47003,49
47004,53
47005,51
47006,91
47007,27
47008,0
47009,90
47010,39
47011,93
47012,54
47013,18
47015,85
47016,32
47019,142
47020,37
47021,72
47022,35
47024,13
47026,36
47027,0
47028,172
47029,74
47031,57
47032,67
47034,32
47035,83
47037,150
47039,47
47040,318
47041,121
47042,68
47043,48
47044,0
47045,61
47046,56
47047,0
47048,49
47049,97
47050,58
47051,60
47052,0
47053,144
47054,0
47055,49
47056,222
47057,35
47059,117
47061,11
47062,65
47063,0
47064,21
47066,20
47068,35
47069,74
47070,119
47071,32
47072,139
47073,109
47074,37
47075,56
47076,125
47078,25
47079,14
47080,0
47081,132
47082,0
47083,78
47085,48
47086,0
47087,83
47088,49
47089,52
47090,50
47091,184
47093,52
47095,28
47097,91
47098,109
47099,130
47100,5
47101,129
47102,20
47103,49
47106,61
47107,65
47109,62
47110,0
47111,24
47112,42
47113,0
47114,0
47115,19
47117,105
47119,25
47120,265
47121,0
47122,23
47123,206
47125,46
47126,54
47127,73
47128,454
47129,0
47131,72
47134,79
47135,23
47136,99
47137,21
47138,64
47139,31
47141,35
47143,70
47144,30
47145,139
47147,79
47148,144
47149,59
47150,24
47151,151
47152,50
47153,82
47154,93
47155,32
47156,130
47158,42
47159,201
47160,33
47161,54
47162,22
47163,45
47164,93
47165,59
47166,50
47167,94
47168,99
47169,33
47171,20
47172,73
47175,52
47177,68
47178,36
47179,15
47181,83
47182,21
47183,49
47184,42
47185,0
47186,17
47187,82
47189,57
47190,32
47192,150
47193,139
47194,76
47195,63
47197,25
47198,145
47201,101
47202,47
47203,0
47204,18
47207,139
47208,26
47209,0
47210,33
47211,51
47212,59
47213,93
47215,134
47216,47
47217,143
47219,31
47220,0
47223,132
47224,32
47225,129
47226,81
47227,50
47228,48
47229,19
47230,0
47232,44
47233,172
47234,0
47235,40
47236,118
47238,257
47239,278
47240,174
47241,77
47243,35
47244,41
47245,0
47246,0
47247,25
47248,123
47249,34
47250,46
47251,92
